P1,P2
1.000000,1.000000
1.000000,1.000000
0.999826,0.999920
0.999323,0.999908
0.988074,0.988074
0.999580,1.000000
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
0.999398,0.999602
0.999488,0.999979
0.999617,0.999699
0.999888,0.999995
1.000000,1.000000
0.999997,1.000000
0.999999,1.000000
0.999570,0.999570
0.999558,0.999985
0.990030,0.990031
0.999863,1.000000
0.999983,0.999992
1.000000,1.000000
0.999996,0.999998
0.999996,1.000000
0.999999,1.000000
1.000000,1.000000
0.999956,0.999956
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
0.999886,0.999886
0.999999,1.000000
0.999678,0.999999
0.989144,0.991119
0.993782,0.993902
0.997690,0.998397
0.988192,1.000000
0.997007,0.997008
1.000000,1.000000
0.999998,0.999998
0.999999,0.999999
0.986822,0.986822
0.999999,1.000000
1.000000,1.000000
1.000000,1.000000
0.986961,0.986964
0.997508,1.000000
0.999297,1.000000
0.975691,0.986521
0.997150,0.997629
0.998984,0.998984
1.000000,1.000000
0.992300,0.998933
0.999984,1.000000
0.999997,0.999997
0.999997,0.999998
0.999969,1.000000
1.000000,1.000000
1.000000,1.000000
0.998329,1.000000
0.999986,1.000000
1.000000,1.000000
0.999812,0.999814
0.999940,0.999998
1.000000,1.000000
1.000000,1.000000
0.999235,0.999892
0.999930,0.999999
1.000000,1.000000
0.999531,0.999599
0.999995,1.000000
1.000000,1.000000
1.000000,1.000000
0.993535,1.000000
0.999765,1.000000
1.000000,1.000000
0.999881,0.999993
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
0.994316,0.998243
1.000000,1.000000
1.000000,1.000000
0.995650,0.995652
0.999999,1.000000
0.997964,0.998959
0.999987,1.000000
1.000000,1.000000
1.000000,1.000000
0.999147,1.000000
1.000000,1.000000
1.000000,1.000000
0.996170,0.999999
0.999935,1.000000
1.000000,1.000000
0.990242,0.998341
1.000000,1.000000
0.999998,0.999998
1.000000,1.000000
0.999779,0.999779
0.999997,0.999997
0.998532,0.998533
0.999461,0.999461
1.000000,1.000000
0.999990,0.999994
1.000000,1.000000
0.999999,0.999999
1.000000,1.000000
0.997787,0.998522
0.999901,0.999986
1.000000,1.000000
0.999788,0.999986
0.999840,0.999840
1.000000,1.000000
0.999903,0.999956
1.000000,1.000000
1.000000,1.000000
0.999997,1.000000
1.000000,1.000000
0.999999,1.000000
0.999999,0.999999
0.996455,0.997656
1.000000,1.000000
0.999988,1.000000
1.000000,1.000000
1.000000,1.000000
0.999999,0.999999
1.000000,1.000000
0.998046,0.999813
0.998947,0.999936
0.995726,0.997791
1.000000,1.000000
0.999997,1.000000
1.000000,1.000000
1.000000,1.000000
0.998423,0.999921
1.000000,1.000000
1.000000,1.000000
0.999582,0.999584
1.000000,1.000000
0.999532,0.999696
0.999996,0.999997
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
0.999922,0.999942
1.000000,1.000000
0.999993,0.999998
0.999880,0.999999
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
0.999773,0.999780
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
0.999994,0.999999
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
0.992219,0.999999
0.999997,0.999999
0.999924,1.000000
1.000000,1.000000
0.999788,0.999808
1.000000,1.000000
0.996929,0.999768
0.999994,1.000000
0.992713,0.995949
1.000000,1.000000
0.999603,1.000000
1.000000,1.000000
0.999956,0.999962
0.999998,1.000000
1.000000,1.000000
1.000000,1.000000
0.999991,0.999991
0.999951,0.999988
0.999714,1.000000
0.999993,0.999996
1.000000,1.000000
1.000000,1.000000
0.999806,1.000000
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
0.978593,0.982700
0.998889,1.000000
0.999999,1.000000
0.995199,0.997538
0.984859,0.984859
0.999971,0.999971
0.999908,0.999957
0.999972,0.999973
0.999719,0.999719
0.982246,0.988034
0.999992,0.999992
1.000000,1.000000
1.000000,1.000000
0.999971,0.999971
1.000000,1.000000
0.999954,0.999976
0.992808,0.993751
0.998188,0.999732
0.999982,0.999982
1.000000,1.000000
0.995035,0.999592
0.998939,0.999998
0.998848,0.999876
1.000000,1.000000
0.999966,1.000000
0.999999,1.000000
1.000000,1.000000
0.999354,0.999662
0.992144,0.999997
0.999997,1.000000
0.999704,0.999986
1.000000,1.000000
1.000000,1.000000
0.999950,1.000000
1.000000,1.000000
0.999999,1.000000
0.999993,0.999999
0.999995,0.999995
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
0.999885,0.999885
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
0.999930,0.999933
0.999996,0.999998
0.999761,0.999762
1.000000,1.000000
0.999998,0.999998
1.000000,1.000000
0.999998,1.000000
1.000000,1.000000
1.000000,1.000000
0.984624,0.999974
0.999997,0.999997
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
0.999943,0.999972
1.000000,1.000000
0.999972,1.000000
1.000000,1.000000
0.999999,0.999999
0.999493,0.999988
0.999999,1.000000
1.000000,1.000000
0.999993,0.999998
0.999421,0.999997
0.999999,1.000000
0.999994,0.999994
0.989170,0.989177
0.999568,1.000000
0.996427,1.000000
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
0.999770,1.000000
0.999992,0.999992
0.987071,0.991787
0.970584,0.992935
0.999993,1.000000
0.999986,0.999987
0.999421,0.999704
0.999638,0.999996
1.000000,1.000000
0.999998,1.000000
1.000000,1.000000
0.999804,0.999804
0.990051,0.994548
0.999175,0.999175
0.998772,0.998788
0.999992,0.999998
0.999953,0.999962
0.977513,0.987988
0.994529,0.994529
1.000000,1.000000
1.000000,1.000000
0.999999,1.000000
1.000000,1.000000
0.999989,0.999989
0.995489,0.998527
0.999434,0.999485
0.999961,0.999992
1.000000,1.000000
0.987307,0.994921
0.997947,0.998962
0.999953,0.999991
1.000000,1.000000
1.000000,1.000000
0.999973,0.999973
0.999984,0.999999
1.000000,1.000000
0.999995,1.000000
0.999653,0.999998
0.999997,0.999999
1.000000,1.000000
0.995139,0.998941
0.999997,0.999999
1.000000,1.000000
0.999867,0.999900
0.940317,0.943264
0.999929,1.000000
0.993159,0.993159
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
0.998881,1.000000
1.000000,1.000000
0.995189,0.995189
0.999012,0.999017
0.996257,0.999155
1.000000,1.000000
0.998514,1.000000
0.998215,0.999999
0.999977,1.000000
1.000000,1.000000
0.990030,0.993367
0.999999,0.999999
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
0.994297,0.994306
1.000000,1.000000
1.000000,1.000000
0.988082,0.999278
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
0.999100,0.999958
0.999714,1.000000
1.000000,1.000000
0.999998,0.999998
0.999974,0.999974
0.998910,0.999999
0.999999,0.999999
0.999990,1.000000
1.000000,1.000000
1.000000,1.000000
0.991821,0.996949
0.986740,0.998957
1.000000,1.000000
1.000000,1.000000
0.991976,0.991976
0.988402,1.000000
0.975617,0.988881
1.000000,1.000000
0.999760,0.999760
0.989552,0.997842
0.987317,0.990461
0.990899,0.999613
0.999704,1.000000
1.000000,1.000000
1.000000,1.000000
0.999917,0.999994
0.993043,0.993043
0.999999,1.000000
0.998850,0.999995
1.000000,1.000000
1.000000,1.000000
0.958911,0.977787
1.000000,1.000000
1.000000,1.000000
0.999947,0.999947
1.000000,1.000000
1.000000,1.000000
0.999955,0.999962
1.000000,1.000000
1.000000,1.000000
0.963806,0.980829
0.986359,0.986361
0.986263,0.986361
0.980801,0.980827
1.000000,1.000000
0.999714,0.999985
0.999809,0.999999
0.999867,0.999968
1.000000,1.000000
0.999958,0.999958
1.000000,1.000000
0.973398,0.999977
1.000000,1.000000
1.000000,1.000000
0.999968,0.999968
0.999691,0.999691
0.962487,0.987689
0.999937,0.999968
0.999968,0.999968
1.000000,1.000000
1.000000,1.000000
0.997174,0.999587
0.959756,0.978574
0.999620,0.999922
0.999962,1.000000
1.000000,1.000000
0.984680,0.998135
0.990419,0.995587
0.991562,0.999981
0.999995,0.999998
0.999496,0.999496
0.999963,0.999999
0.999999,0.999999
0.999886,0.999887
0.997990,1.000000
1.000000,1.000000
0.999982,1.000000
1.000000,1.000000
1.000000,1.000000
0.999519,0.999529
1.000000,1.000000
1.000000,1.000000
0.996871,0.998503
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
0.999999,0.999999
0.999998,0.999998
1.000000,1.000000
0.988540,0.988540
1.000000,1.000000
1.000000,1.000000
0.999988,0.999989
1.000000,1.000000
1.000000,1.000000
0.999935,0.999936
0.995608,0.999034
0.999973,1.000000
0.999975,0.999977
0.979159,0.979592
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
0.998985,0.999069
1.000000,1.000000
1.000000,1.000000
0.999997,0.999997
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
0.999949,0.999965
0.999546,0.999997
0.999976,1.000000
0.980969,0.988547
0.996338,0.996338
0.987935,0.997755
0.999867,0.999867
1.000000,1.000000
0.991644,0.996690
1.000000,1.000000
0.999695,0.999831
1.000000,1.000000
0.999678,0.999879
0.951915,0.973021
1.000000,1.000000
0.978159,0.979405
0.980748,0.994452
1.000000,1.000000
0.998290,0.999260
0.999485,0.999602
0.999994,0.999994
0.999997,1.000000
0.999995,0.999996
1.000000,1.000000
0.999941,0.999942
0.999907,0.999953
0.999990,1.000000
0.999987,0.999997
0.999885,0.999999
0.999965,0.999992
0.998215,0.999028
0.999991,0.999995
0.999991,0.999997
0.994327,0.995034
0.999989,0.999992
0.999430,0.999714
0.999927,0.999999
0.995279,0.995373
0.999999,0.999999
1.000000,1.000000
0.999994,0.999997
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
0.999855,0.999856
1.000000,1.000000
0.999881,0.999885
1.000000,1.000000
1.000000,1.000000
0.999599,0.999780
0.999999,1.000000
1.000000,1.000000
1.000000,1.000000
0.999928,0.999936
0.999627,0.999627
0.999997,1.000000
1.000000,1.000000
1.000000,1.000000
0.999918,0.999997
1.000000,1.000000
0.999961,0.999969
1.000000,1.000000
0.999288,0.999288
1.000000,1.000000
1.000000,1.000000
0.999961,0.999991
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
1.000000,1.000000
0.999992,0.999997
1.000000,1.000000
0.990837,0.991240
0.993517,0.993518
0.999889,0.999889
0.999396,0.999560
0.999963,0.999995
1.000000,1.000000
0.990341,0.993513
0.995452,0.998927
0.979674,0.984344
0.999471,1.000000
1.000000,1.000000
0.999559,0.999977
0.999999,1.000000
0.995591,0.997750
1.000000,1.000000
1.000000,1.000000
0.999920,0.999964
0.999972,0.999981
1.000000,1.000000
0.999973,0.999974
0.980749,0.989510
1.000000,1.000000
